File,Group,Visible,Title,Description,Legend
Brudd.kml,Driftsdata,1,Bruddhistorikk,,
Spyling.kml,Driftsdata,1,Spyling,,
Tilstopping.kml,Driftsdata,1,Tilstopping,,
Sewage-Age.kml,Aldersanalyser,1,Alder avløp,,Age.png
Stormwater-Age.kml,Aldersanalyser,1,Alder overvann,,Age.png
Water-Age.kml,Aldersanalyser,1,Alder vann,,Age.png
Sewage-Haselevation.kml,Høydeanalyser,0,Høyder avløp,,HasElevations.png
Stormwater-Haselevation.kml,Høydeanalyser,0,Høyder overvann,,HasElevations.png
Water-Haselevation.kml,Høydeanalyser,0,Høyder vann,,HasElevations.png
Sewage-Material.kml,Materialanalyser,0,Materialer avløp,,Material.png
Stormwater-Material.kml,Materialanalyser,0,Materialer overvann,,Material.png
Water-Material.kml,Materialanalyser,0,Materialer vann,,Material.png
Sewage-Dimension.kml,Dimensjonsanalyser,0,Dimensjoner avløp,,Dimension.png
Stormwater-Dimension.kml,Dimensjonsanalyser,0,Dimensjoner overvann,,Dimension.png
Water-Dimension.kml,Dimensjonsanalyser,0,Dimensjoner vann,,Dimension.png
Sewage-Sanitationneeds-NV196.kml,Saneringsbehov,0,Saneringsbehov avløp,,Sanitation.png
Stormwater-Sanitationneeds-NV196.kml,Saneringsbehov,0,Saneringsbehov overvann,,Sanitation.png
Water-Sanitationneeds-NV196.kml,Saneringsbehov,0,Saneringsbehov vann,,Sanitation.png
